================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v7

=== RAM CHANGE HISTORY (all key vars with any change) =========
  ppu_data_lo [$0000] - 6 changes:
    Frame   52: $10 -> $00
    Frame   53: $00 -> $10
    Frame  148: $10 -> $00
    Frame  149: $00 -> $10
    Frame  244: $10 -> $00
    Frame  245: $00 -> $10
  ram_frm_cnt [$0015] - 296 changes:
    Frame    2: $34 -> $35
    Frame    3: $35 -> $36
    Frame    4: $36 -> $37
    Frame    5: $37 -> $38
    Frame    6: $38 -> $39
    Frame    7: $39 -> $3A
    Frame    8: $3A -> $3B
    Frame    9: $3B -> $3C
    Frame   10: $3C -> $3D
    Frame   11: $3D -> $3E
    Frame   12: $3E -> $3F
    Frame   13: $3F -> $40
    Frame   14: $40 -> $41
    Frame   15: $41 -> $42
    Frame   16: $42 -> $43
    Frame   17: $43 -> $44
    Frame   18: $44 -> $45
    Frame   19: $45 -> $46
    Frame   20: $46 -> $47
    Frame   21: $47 -> $48
    ... (30 more)
  ppu_buf_0 [$0302] - 78 changes:
    Frame   14: $FF -> $14
    Frame   15: $14 -> $FF
    Frame   20: $FF -> $14
    Frame   21: $14 -> $FF
    Frame   26: $FF -> $14
    Frame   27: $14 -> $FF
    Frame   32: $FF -> $14
    Frame   33: $14 -> $FF
    Frame   38: $FF -> $14
    Frame   39: $14 -> $FF
    Frame   44: $FF -> $14
    Frame   45: $14 -> $FF
    Frame   50: $FF -> $14
    Frame   51: $14 -> $FF
    Frame   56: $FF -> $14
    Frame   57: $14 -> $FF
    Frame   72: $FF -> $14
    Frame   73: $14 -> $FF
    Frame   78: $FF -> $14
    Frame   79: $14 -> $FF
    ... (30 more)
  TRACE_LAST [$F000] - 6 changes:
    Frame   52: $0203 -> $048E
    Frame   53: $048E -> $0203
    Frame  148: $0203 -> $048E
    Frame  149: $048E -> $0203
    Frame  244: $0203 -> $048E
    Frame  245: $048E -> $0203
  TRACE_SEQ [$F002] - 299 changes:
    Frame    2: $04ED -> $0501
    Frame    3: $0501 -> $0512
    Frame    4: $0512 -> $0523
    Frame    5: $0523 -> $0534
    Frame    6: $0534 -> $0545
    Frame    7: $0545 -> $0556
    Frame    8: $0556 -> $0567
    Frame    9: $0567 -> $0578
    Frame   10: $0578 -> $0589
    Frame   11: $0589 -> $059A
    Frame   12: $059A -> $05AB
    Frame   13: $05AB -> $05BC
    Frame   14: $05BC -> $05CD
    Frame   15: $05CD -> $05DE
    Frame   16: $05DE -> $05EF
    Frame   17: $05EF -> $0600
    Frame   18: $0600 -> $0611
    Frame   19: $0611 -> $0622
    Frame   20: $0622 -> $0633
    Frame   21: $0633 -> $0644
    ... (30 more)
  BANK_RAW [$F080] - 6 changes:
    Frame   52: $0302 -> $3600
    Frame   53: $3600 -> $0302
    Frame  148: $0302 -> $3600
    Frame  149: $3600 -> $0302
    Frame  244: $0302 -> $3600
    Frame  245: $3600 -> $0302
  SEQ_INDEX [$F09C] - 64 changes:
    Frame    2: $00D4 -> $00D5
    Frame   26: $00D5 -> $00D6
    Frame   28: $00D6 -> $00CB
    Frame   36: $00CB -> $00D7
    Frame   44: $00D7 -> $00E3
    Frame   50: $00E3 -> $00D7
    Frame   52: $00D7 -> $007B
    Frame   53: $007B -> $00BF
    Frame   54: $00BF -> $001F
    Frame   58: $001F -> $00D8
    Frame   62: $00D8 -> $0021
    Frame   64: $0021 -> $00D9
    Frame   68: $00D9 -> $0023
    Frame   72: $0023 -> $00DA
    Frame   74: $00DA -> $0015
    Frame   76: $0015 -> $0025
    Frame   78: $0025 -> $00DB
    Frame   82: $00DB -> $0027
    Frame   84: $0027 -> $00DC
    Frame   92: $00DC -> $00DD
    ... (30 more)
  SEQ_BYTE [$F09E] - 57 changes:
    Frame    2: $0416 -> $04F0
    Frame   26: $04F0 -> $04F2
    Frame   28: $04F2 -> $0484
    Frame   52: $0484 -> $0430
    Frame   53: $0430 -> $0484
    Frame   54: $0484 -> $0480
    Frame   58: $0480 -> $0412
    Frame   62: $0412 -> $0422
    Frame   64: $0422 -> $0482
    Frame   68: $0482 -> $0424
    Frame   72: $0424 -> $0412
    Frame   74: $0412 -> $0400
    Frame   76: $0400 -> $042C
    Frame   78: $042C -> $0412
    Frame   82: $0412 -> $042E
    Frame   84: $042E -> $0484
    Frame   92: $0484 -> $0412
    Frame   94: $0412 -> $0408
    Frame   98: $0408 -> $0482
    Frame  100: $0482 -> $0432
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 6366 / 32768
    VRAM $0000-$03FF: 383 nonzero words
    VRAM $0400-$07FF: 354 nonzero words
    VRAM $0800-$0BFF: 436 nonzero words
    VRAM $0C00-$0FFF: 380 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 192 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $000CA4 - $005150
  $000CA4:  297 frames (99.0%)
  $004C20:    2 frames (0.7%)
  $005150:    1 frames (0.3%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000CA4
  ROM domain: MD CART
  ROM size: $01C988
  Byte window: $000C94 - $000CD4
  $000C90: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F9 90 13 C0  |..........a.....|
  $000CA0: 00 FF 00 FF 4E F8 0C A4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000CB0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000CC0: 10 00 61 00 F9 C2 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000CD0: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $01C988
  Byte window: $0007E6 - $000826
  $0007E0: 0C 43 20 00 65 18 0C 43 3F 00 64 12 48 E7 FF 80  |.C .e..C?.d.H...|
  $0007F0: 61 00 02 70 4C DF 01 FF 61 00 01 CE 4E 75 61 00  |a..pL...a...Nua.|
  $000800: 01 C8 4E 75 38 03 61 00 02 12 41 F9 00 FF 92 00  |..Nu8.a...A.....|
  $000810: 11 80 40 00 61 00 01 7E 33 C0 00 C0 00 00 61 00  |..@.a..~3.....a.|
  $000820: 01 C8 61 00 01 A4 4E 75 36 39 FF FF EF 08 30 3C  |..a...Nu69....0<|

  HOT PC #1  $000CA4  (297 frames)
  ROM domain: MD CART
  ROM size: $01C988
  Byte window: $000C94 - $000CD4
  $000C90: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F9 90 13 C0  |..........a.....|
  $000CA0: 00 FF 00 FF 4E F8 0C A4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000CB0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000CC0: 10 00 61 00 F9 C2 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000CD0: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  HOT PC #2  $004C20  (2 frames)
  ROM domain: MD CART
  ROM size: $01C988
  Byte window: $004C10 - $004C50
  $004C10: 10 31 20 00 33 C0 00 FF F0 9E 1A 39 00 FF 06 09  |.1 .3......9....|
  $004C20: 33 C5 00 FF F0 A0 4E 75 0C 45 8F 0F 67 44 0C 45  |3.....Nu.E..gD.E|
  $004C30: 94 8B 67 4C 0C 45 94 DC 67 54 0C 45 95 A1 67 5C  |..gL.E..gT.E..g\|
  $004C40: 4A 39 00 FF 00 11 67 1E 4A 39 00 FF 00 12 66 16  |J9....g.J9....f.|
  $004C50: 4A 39 00 FF 00 13 66 0E 30 3C 04 90 61 00 B7 96  |J9....f.0<..a...|

  HOT PC #3  $005150  (1 frames)
  ROM domain: MD CART
  ROM size: $01C988
  Byte window: $005140 - $005180
  $005140: 14 39 00 FF 06 0C 52 39 00 FF 06 0C 61 00 FA A4  |.9....R9....a...|
  $005150: 67 00 00 AC 6A 62 0C 00 00 F0 67 20 64 36 00 7C  |g...jb....g d6.||
  $005160: 00 01 90 3C 00 F0 13 C0 00 FF 06 1E 10 39 00 FF  |...<.........9..|
  $005170: 06 0C 13 C0 00 FF 06 1F 4E F8 51 40 53 39 00 FF  |........N.Q@S9..|
  $005180: 06 1E 67 0C 10 39 00 FF 06 1F 13 C0 00 FF 06 0C  |..g..9..........|

=== CHECKPOINT TRACE ==========================================
  Trace sequence: 7644
  Last checkpoint: $0203  VDP_VBLANK_HANDLER: translated NMI returned
   1. $0442  BANK6_PPU: legacy pointer fallback used
   2. $0400  PPU_WRITE_2006: address latched
   3. $0403  PPU_WRITE_2006: VDP command programmed
   4. $0400  PPU_WRITE_2006: address latched
   5. $0403  PPU_WRITE_2006: VDP command programmed
   6. $048B  BANK0_MUSIC: custom title/music preamble bypassed
   7. $0301  vec_0x01E494_NMI: frame body reached
   8. $0303  vec_0x01E494_NMI: taking steady-state handler 2
   9. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  10. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  11. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  12. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  13. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  14. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  15. $0203  VDP_VBLANK_HANDLER: translated NMI returned
  16. $0201  VDP_VBLANK_HANDLER: entry
  17. $0202  VDP_VBLANK_HANDLER: calling translated NMI
  18. $0442  BANK6_PPU: legacy pointer fallback used
  19. $0400  PPU_WRITE_2006: address latched
  20. $0403  PPU_WRITE_2006: VDP command programmed
  21. $0400  PPU_WRITE_2006: address latched
  22. $0403  PPU_WRITE_2006: VDP command programmed
  23. $048B  BANK0_MUSIC: custom title/music preamble bypassed
  24. $0301  vec_0x01E494_NMI: frame body reached
  25. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  26. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  27. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  28. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  29. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  30. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  31. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  32. $0203  VDP_VBLANK_HANDLER: translated NMI returned

=== FINAL CPU STATE ===========================================
  M68K D0    = $000004B0
  M68K D1    = $00000003
  M68K D2    = $00000000
  M68K D3    = $00001374
  M68K D4    = $00008118
  M68K D5    = $00000000
  M68K D6    = $00000000
  M68K D7    = $0000FFFF
  M68K A0    = $00FF0200
  M68K A1    = $00FF0007
  M68K A2    = $00000000
  M68K A3    = $00000000
  M68K A4    = $00000000
  M68K A5    = $00000000
  M68K A6    = $00000000
  M68K A7    = $00FFFE00
  M68K PC    = $00000CA4
  M68K SR    = $00002008

=== RAM DUMP: $FF0000-$FF003F (core ZP) =======================
  $FF0000: $10 $03 $00 $01 $01 $B2 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0010: $00 $01 $00 $00 $00 $60 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0020: $00 $00 $00 $00 $00 $00 $08 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0030: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF00E0-$FF011F (PPU ctrl / input / flags) ======
  $FF00E0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF00F0: $00 $00 $00 $00 $01 $5A $A5 $00 $00 $00 $FF $FF $00 $00 $1E $B0
  $FF0100: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0110: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF0200-$FF021F (OAM sprite 0-7) ================
  $FF0200: $B2 $0F $00 $FF $B2 $10 $00 $00 $B2 $49 $00 $39 $B2 $20 $00 $10
  $FF0210: $B2 $0F $00 $FF $B2 $10 $00 $00 $B2 $49 $00 $39 $B2 $20 $00 $10

=== RAM DUMP: $FF0300-$FF033F (PPU buffer) ====================
  $FF0300: $3F $00 $FF $3C $00 $70 $43 $11 $71 $11 $03 $00 $13 $C1 $00 $FF
  $FF0310: $03 $01 $30 $7C $71 $26 $10 $30 $18 $00 $20 $7C $00 $FF $03 $02
  $FF0320: $11 $80 $18 $00 $53 $01 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0330: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE00-$FFEE1F (optional crash logger area) ====
  $FFEE00: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE10: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE40-$FFEE8F (saved crash regs / aux) ========
  $FFEE40: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE50: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE60: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE70: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE80: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF000-$FFF03F (trace ring) ====================
  $FFF000: $02 $03 $1D $DC $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF010: $04 $03 $04 $8B $03 $01 $03 $03 $03 $17 $03 $18 $03 $17 $03 $18
  $FFF020: $03 $17 $03 $18 $02 $03 $02 $01 $02 $02 $04 $42 $04 $00 $04 $03
  $FFF030: $04 $00 $04 $03 $04 $8B $03 $01 $03 $03 $03 $17 $03 $18 $03 $17

=== RAM DUMP: $FFF080-$FFF09F (dispatch/bank meta) ============
  $FFF080: $03 $02 $00 $00 $00 $00 $00 $00 $00 $00 $6F $2C $00 $00 $6F $38
  $FFF090: $00 $FF $FD $B2 $8F $0F $00 $00 $00 $00 $53 $93 $00 $F3 $04 $84

=== RAM DUMP: $FFEF00-$FFEF1F (VDP shadow regs) ===============
  $FFEF00: $B0 $1E $03 $03 $00 $00 $00 $00 $03 $03 $74 $00 $00 $00 $00 $00
  $FFEF10: $CE $BE $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== SCREENSHOTS ===============================================
  zelda_v82_f001.png
  zelda_v82_f030.png
  zelda_v82_f060.png
  zelda_v82_f120.png
  zelda_v82_f180.png
  zelda_v82_f240.png
  zelda_v82_f300.png

================================================================
  END OF DIAGNOSTIC REPORT
================================================================
