================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v7
    Frame   43: $00 -> $0F
  se_ptr_hi [$0067] - 1 changes:
    Frame   43: $00 -> $8F
  link_dir [$006C] - 1 changes:
    Frame   43: $00 -> $01
  ram_00F4 [$00F4] - 3 changes:
    Frame   12: $00 -> $01
    Frame   14: $01 -> $00
    Frame   15: $00 -> $01
  btn_press_lo [$00F8] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   15: $00 -> $FF
    Frame   20: $FF -> $00
  btn_press_hi [$00F9] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   15: $00 -> $FF
    Frame   20: $FF -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   14: $FF -> $00
    Frame   15: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   14: $FF -> $00
    Frame   15: $00 -> $FF
  ram_for_2001 [$00FE] - 5 changes:
    Frame   12: $00 -> $1E
    Frame   14: $1E -> $00
    Frame   15: $00 -> $1E
    Frame   22: $1E -> $00
    Frame   44: $00 -> $1E
  ram_for_2000 [$00FF] - 2 changes:
    Frame   12: $00 -> $80
    Frame   14: $80 -> $B0
  oam_0_y [$0200] - 2 changes:
    Frame   14: $00 -> $F8
    Frame   44: $F8 -> $B2
  oam_0_tile [$0201] - 1 changes:
    Frame   44: $00 -> $0F
  oam_0_x [$0203] - 1 changes:
    Frame   44: $00 -> $FF
  ppu_buf_status [$0300] - 3 changes:
    Frame   12: $00 -> $3F
    Frame   31: $3F -> $23
    Frame   32: $23 -> $3F
  ppu_buf_index [$0301] - 2 changes:
    Frame   31: $00 -> $23
    Frame   32: $23 -> $00
  ppu_buf_0 [$0302] - 71 changes:
    Frame   12: $00 -> $FF
    Frame   31: $FF -> $12
    Frame   32: $12 -> $FF
    Frame   53: $FF -> $14
    Frame   54: $14 -> $FF
    Frame   59: $FF -> $14
    Frame   60: $14 -> $FF
    Frame   65: $FF -> $14
    Frame   66: $14 -> $FF
    Frame   71: $FF -> $14
    Frame   72: $14 -> $FF
    Frame   77: $FF -> $14
    Frame   78: $14 -> $FF
    Frame   83: $FF -> $14
    Frame   84: $14 -> $FF
    Frame   89: $FF -> $14
    Frame   90: $14 -> $FF
    Frame  105: $FF -> $14
    Frame  106: $14 -> $FF
    Frame  111: $FF -> $14
    ... (30 more)
  ppu_buf_1 [$0303] - 1 changes:
    Frame   31: $00 -> $3C
  ppu_buf_3 [$0305] - 2 changes:
    Frame   31: $00 -> $23
    Frame   44: $23 -> $70
  ppu_buf_16 [$0310] - 1 changes:
    Frame   31: $00 -> $03
  ppu_buf_17 [$0311] - 1 changes:
    Frame   31: $00 -> $01
  PPUCTRL_SHADOW [$EF00] - 2 changes:
    Frame   12: $00 -> $80
    Frame   14: $80 -> $B0
  PPUMASK_SHADOW [$EF01] - 5 changes:
    Frame   12: $00 -> $1E
    Frame   14: $1E -> $00
    Frame   15: $00 -> $1E
    Frame   22: $1E -> $00
    Frame   44: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 30 changes:
    Frame   12: $0000 -> $0303
    Frame   14: $0303 -> $2068
    Frame   15: $2068 -> $0303
    Frame   20: $0303 -> $04DB
    Frame   21: $04DB -> $02F5
    Frame   22: $02F5 -> $20B3
    Frame   23: $20B3 -> $2182
    Frame   24: $2182 -> $2250
    Frame   25: $2250 -> $231F
    Frame   26: $231F -> $23EE
    Frame   27: $23EE -> $28D3
    Frame   28: $28D3 -> $29BC
    Frame   29: $29BC -> $2AA6
    Frame   30: $2AA6 -> $2B8F
    Frame   31: $2B8F -> $2846
    Frame   32: $2846 -> $04F6
    Frame   33: $04F6 -> $2424
    Frame   34: $2424 -> $D72C
    Frame   35: $D72C -> $2438
    Frame   36: $2438 -> $002B
    ... (10 more)
  VDP_REG1 [$EF0A] - 6 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   14: $74 -> $34
    Frame   15: $34 -> $74
    Frame   22: $74 -> $34
    Frame   44: $34 -> $74
  TRACE_LAST [$F000] - 16 changes:
    Frame   12: $0000 -> $0203
    Frame   14: $0203 -> $0403
    Frame   15: $0403 -> $0313
    Frame   20: $0313 -> $0203
    Frame   21: $0203 -> $0403
    Frame   32: $0403 -> $0203
    Frame   33: $0203 -> $0403
    Frame   43: $0403 -> $0318
    Frame   44: $0318 -> $0403
    Frame   49: $0403 -> $0203
    Frame   50: $0203 -> $0403
    Frame   51: $0403 -> $0203
    Frame  143: $0203 -> $048E
    Frame  144: $048E -> $0203
    Frame  239: $0203 -> $048E
    Frame  240: $048E -> $0203
  TRACE_SEQ [$F002] - 274 changes:
    Frame   12: $0000 -> $0013
    Frame   13: $0013 -> $0029
    Frame   14: $0029 -> $003E
    Frame   15: $003E -> $004E
    Frame   20: $004E -> $0065
    Frame   21: $0065 -> $007A
    Frame   22: $007A -> $008E
    Frame   27: $008E -> $0090
    Frame   31: $0090 -> $00AA
    Frame   32: $00AA -> $00C0
    Frame   33: $00C0 -> $00CD
    Frame   34: $00CD -> $00D7
    Frame   35: $00D7 -> $00DF
    Frame   36: $00DF -> $00ED
    Frame   37: $00ED -> $00FF
    Frame   38: $00FF -> $0107
    Frame   39: $0107 -> $0111
    Frame   40: $0111 -> $011D
    Frame   41: $011D -> $0127
    Frame   42: $0127 -> $0133
    ... (30 more)
  BANK_RAW [$F080] - 15 changes:
    Frame   12: $0000 -> $0306
    Frame   13: $0306 -> $0302
    Frame   14: $0302 -> $0005
    Frame   15: $0005 -> $0306
    Frame   20: $0306 -> $0302
    Frame   21: $0302 -> $0301
    Frame   22: $0301 -> $0302
    Frame   33: $0302 -> $0206
    Frame   43: $0206 -> $0302
    Frame   44: $0302 -> $0206
    Frame   49: $0206 -> $0302
    Frame  143: $0302 -> $3600
    Frame  144: $3600 -> $0302
    Frame  239: $0302 -> $3600
    Frame  240: $3600 -> $0302
  SCRIPT_RAW [$F084] - 3 changes:
    Frame   31: $0000 -> $0001
    Frame   32: $0001 -> $0002
    Frame   43: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 3 changes:
    Frame   31: $0000 -> $0004
    Frame   32: $0004 -> $0008
    Frame   43: $0008 -> $0000
  DISPATCH_BASE [$F088] - 3 changes:
    Frame   22: $00000000 -> $00006EAE
    Frame   43: $00006EAE -> $000070B6
    Frame   44: $000070B6 -> $00006EF6
  DISPATCH_TARGET [$F08C] - 5 changes:
    Frame   22: $00000000 -> $000070DC
    Frame   31: $000070DC -> $000070F0
    Frame   32: $000070F0 -> $00007166
    Frame   43: $00007166 -> $00007236
    Frame   44: $00007236 -> $00006F02
  DISPATCH_STACK [$F090] - 5 changes:
    Frame   22: $00000000 -> $00FFFD9E
    Frame   32: $00FFFD9E -> $00FFFD7E
    Frame   43: $00FFFD7E -> $00FFFDA2
    Frame   44: $00FFFDA2 -> $00FFFDA6
    Frame   51: $00FFFDA6 -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 1 changes:
    Frame   43: $0000 -> $8F0F
  SEQ_PTR_RES [$F098] - 1 changes:
    Frame   43: $00000000 -> $0000535D
  SEQ_INDEX [$F09C] - 55 changes:
    Frame   43: $0000 -> $00CE
    Frame   53: $00CE -> $00CF
    Frame   59: $00CF -> $00D0
    Frame   65: $00D0 -> $001B
    Frame   67: $001B -> $00D1
    Frame   71: $00D1 -> $0007
    Frame   73: $0007 -> $00D2
    Frame   77: $00D2 -> $0009
    Frame   81: $0009 -> $00D3
    Frame   85: $00D3 -> $000B
    Frame   87: $000B -> $00D4
    Frame   93: $00D4 -> $00D5
    Frame  117: $00D5 -> $00D6
    Frame  119: $00D6 -> $00CB
    Frame  127: $00CB -> $00D7
    Frame  135: $00D7 -> $00E3
    Frame  141: $00E3 -> $00D7
    Frame  143: $00D7 -> $0080
    Frame  144: $0080 -> $00BF
    Frame  145: $00BF -> $001F
    ... (30 more)
  SEQ_BYTE [$F09E] - 49 changes:
    Frame   43: $0000 -> $0416
    Frame   59: $0416 -> $0484
    Frame   65: $0484 -> $0422
    Frame   67: $0422 -> $0416
    Frame   71: $0416 -> $0432
    Frame   73: $0432 -> $0482
    Frame   77: $0482 -> $0436
    Frame   81: $0436 -> $0416
    Frame   85: $0416 -> $043C
    Frame   87: $043C -> $0416
    Frame   93: $0416 -> $04F0
    Frame  117: $04F0 -> $04F2
    Frame  119: $04F2 -> $0484
    Frame  143: $0484 -> $0408
    Frame  144: $0408 -> $0484
    Frame  145: $0484 -> $0480
    Frame  149: $0480 -> $0412
    Frame  153: $0412 -> $0422
    Frame  155: $0422 -> $0482
    Frame  159: $0482 -> $0424
    ... (29 more)
  SEQ_SOURCE [$F0A0] - 1 changes:
    Frame   43: $0000 -> $8F80
  PPU_REQ_INDEX [$F0A2] - 2 changes:
    Frame   33: $0000 -> $0010
    Frame   44: $0010 -> $0000
  PPU_REQ_PTR [$F0A4] - 3 changes:
    Frame   12: $0000 -> $0302
    Frame   33: $0302 -> $A869
    Frame   44: $A869 -> $0302
  PPU_REQ_RES [$F0A8] - 2 changes:
    Frame   33: $00000000 -> $00015DFF
    Frame   44: $00015DFF -> $00000000

=== VRAM CONTENT ==============================================
  Nonzero words: 6366 / 32768
    VRAM $0000-$03FF: 383 nonzero words
    VRAM $0400-$07FF: 354 nonzero words
    VRAM $0800-$0BFF: 436 nonzero words
    VRAM $0C00-$0FFF: 380 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 192 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $007812
  $000CA4:  249 frames (83.0%)
  $0009C8:    4 frames (1.3%)
  $000546:    3 frames (1.0%)
  $0007F0:    3 frames (1.0%)
  $0003CC:    2 frames (0.7%)
  $0003CA:    2 frames (0.7%)
  $0007F8:    2 frames (0.7%)
  $000970:    2 frames (0.7%)
  $000968:    2 frames (0.7%)
  $0007CE:    2 frames (0.7%)
  $000A4A:    1 frames (0.3%)
  $00449E:    1 frames (0.3%)
  $000B52:    1 frames (0.3%)
  $000794:    1 frames (0.3%)
  $000B48:    1 frames (0.3%)
  $000B58:    1 frames (0.3%)
  $000B62:    1 frames (0.3%)
  $0009E6:    1 frames (0.3%)
  $0009D6:    1 frames (0.3%)
  $000B86:    1 frames (0.3%)
  $0007DA:    1 frames (0.3%)
  $007812:    1 frames (0.3%)
  $0007DE:    1 frames (0.3%)
  $000B82:    1 frames (0.3%)
  $000652:    1 frames (0.3%)
  $000BBA:    1 frames (0.3%)
  $000A62:    1 frames (0.3%)
  $000B2A:    1 frames (0.3%)
  $0007E6:    1 frames (0.3%)
  $000A98:    1 frames (0.3%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000CA4
  ROM domain: MD CART
  ROM size: $01C952
  Byte window: $000C94 - $000CD4
  $000C90: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F9 90 13 C0  |..........a.....|
  $000CA0: 00 FF 00 FF 4E F8 0C A4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000CB0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000CC0: 10 00 61 00 F9 C2 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000CD0: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $01C952
  Byte window: $0007E6 - $000826
  $0007E0: 0C 43 20 00 65 18 0C 43 3F 00 64 12 48 E7 FF 80  |.C .e..C?.d.H...|
  $0007F0: 61 00 02 70 4C DF 01 FF 61 00 01 CE 4E 75 61 00  |a..pL...a...Nua.|
  $000800: 01 C8 4E 75 38 03 61 00 02 12 41 F9 00 FF 92 00  |..Nu8.a...A.....|
  $000810: 11 80 40 00 61 00 01 7E 33 C0 00 C0 00 00 61 00  |..@.a..~3.....a.|
  $000820: 01 C8 61 00 01 A4 4E 75 36 39 FF FF EF 08 30 3C  |..a...Nu69....0<|

  HOT PC #1  $000CA4  (249 frames)
  ROM domain: MD CART
  ROM size: $01C952
  Byte window: $000C94 - $000CD4
  $000C90: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F9 90 13 C0  |..........a.....|
  $000CA0: 00 FF 00 FF 4E F8 0C A4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000CB0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000CC0: 10 00 61 00 F9 C2 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000CD0: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  HOT PC #2  $0009C8  (4 frames)
  ROM domain: MD CART
  ROM size: $01C952
  Byte window: $0009B8 - $0009F8
  $0009B0: 51 CF FF FC 41 F9 00 FF 92 00 70 00 3E 3C 00 07  |Q...A.....p.><..|
  $0009C0: 20 C0 51 CF FF FC 4E 75 36 39 FF FF EF 08 08 39  | .Q...Nu69.....9|
  $0009D0: 00 02 FF FF EF 00 67 06 06 43 00 20 60 02 52 43  |......g..C. `.RC|
  $0009E0: 33 C3 FF FF EF 08 4E 75 42 39 FF FF EF 12 4E 75  |3.....NuB9....Nu|
  $0009F0: 42 39 FF FF EF 13 61 F0 78 00 3E 3C 00 1D 3C 3C  |B9....a.x.><..<<|

  HOT PC #3  $000546  (3 frames)
  ROM domain: MD CART
  ROM size: $01C952
  Byte window: $000536 - $000576
  $000530: 00 00 00 C0 00 04 20 7C 00 01 89 52 30 3C 0F FF  |...... |...R0<..|
  $000540: 23 D8 00 C0 00 00 51 C8 FF F8 4E 75 4E F8 44 82  |#.....Q...NuN.D.|
  $000550: 33 FC 80 00 00 C0 00 04 33 FC 81 34 00 C0 00 04  |3.......3..4....|
  $000560: 33 FC 82 30 00 C0 00 04 33 FC 83 07 00 C0 00 04  |3..0....3.......|
  $000570: 33 FC 84 07 00 C0 00 04 33 FC 85 6C 00 C0 00 04  |3.......3..l....|

  HOT PC #4  $0007F0  (3 frames)
  ROM domain: MD CART
  ROM size: $01C952
  Byte window: $0007E0 - $000820
  $0007E0: 0C 43 20 00 65 18 0C 43 3F 00 64 12 48 E7 FF 80  |.C .e..C?.d.H...|
  $0007F0: 61 00 02 70 4C DF 01 FF 61 00 01 CE 4E 75 61 00  |a..pL...a...Nua.|
  $000800: 01 C8 4E 75 38 03 61 00 02 12 41 F9 00 FF 92 00  |..Nu8.a...A.....|
  $000810: 11 80 40 00 61 00 01 7E 33 C0 00 C0 00 00 61 00  |..@.a..~3.....a.|
  $000820: 01 C8 61 00 01 A4 4E 75 36 39 FF FF EF 08 30 3C  |..a...Nu69....0<|

  HOT PC #5  $0003CC  (2 frames)
  ROM domain: MD CART
  ROM size: $01C952
  Byte window: $0003BC - $0003FC
  $0003B0: 01 00 00 A1 12 00 08 39 00 00 00 A1 11 00 66 F6  |.......9......f.|
  $0003C0: 20 7C 00 FF 00 00 30 3C 3B FF 42 98 51 C8 FF FC  | |....0<;.B.Q...|
  $0003D0: 61 00 01 7E 61 00 01 56 61 46 42 39 00 FF 00 11  |a..~a..VaFB9....|
  $0003E0: 30 3C 01 01 61 0E 02 7C F8 FF 30 3C 01 02 61 04  |0<..a..|..0<..a.|
  $0003F0: 4E F8 05 4C 48 E7 01 80 33 C0 00 FF F0 00 3E 39  |N..LH...3.....>9|

  HOT PC #6  $0003CA  (2 frames)
  ROM domain: MD CART
  ROM size: $01C952
  Byte window: $0003BA - $0003FA
  $0003B0: 01 00 00 A1 12 00 08 39 00 00 00 A1 11 00 66 F6  |.......9......f.|
  $0003C0: 20 7C 00 FF 00 00 30 3C 3B FF 42 98 51 C8 FF FC  | |....0<;.B.Q...|
  $0003D0: 61 00 01 7E 61 00 01 56 61 46 42 39 00 FF 00 11  |a..~a..VaFB9....|
  $0003E0: 30 3C 01 01 61 0E 02 7C F8 FF 30 3C 01 02 61 04  |0<..a..|..0<..a.|
  $0003F0: 4E F8 05 4C 48 E7 01 80 33 C0 00 FF F0 00 3E 39  |N..LH...3.....>9|

  HOT PC #7  $0007F8  (2 frames)
  ROM domain: MD CART
  ROM size: $01C952
  Byte window: $0007E8 - $000828
  $0007E0: 0C 43 20 00 65 18 0C 43 3F 00 64 12 48 E7 FF 80  |.C .e..C?.d.H...|
  $0007F0: 61 00 02 70 4C DF 01 FF 61 00 01 CE 4E 75 61 00  |a..pL...a...Nua.|
  $000800: 01 C8 4E 75 38 03 61 00 02 12 41 F9 00 FF 92 00  |..Nu8.a...A.....|
  $000810: 11 80 40 00 61 00 01 7E 33 C0 00 C0 00 00 61 00  |..@.a..~3.....a.|
  $000820: 01 C8 61 00 01 A4 4E 75 36 39 FF FF EF 08 30 3C  |..a...Nu69....0<|

  HOT PC #8  $000970  (2 frames)
  ROM domain: MD CART
  ROM size: $01C952
  Byte window: $000960 - $0009A0
  $000960: 00 C0 00 04 3E 3C 3F FF 33 FC 00 00 00 C0 00 00  |....><?.3.......|
  $000970: 51 CF FF F6 4E 75 23 FC C0 00 00 00 00 C0 00 04  |Q...Nu#.........|
  $000980: 41 F8 0B E6 3E 3C 00 3F 33 D8 00 C0 00 00 51 CF  |A...><.?3.....Q.|
  $000990: FF F8 4E 75 02 40 00 3F E3 48 41 F8 0B E6 30 30  |..Nu.@.?.HA...00|
  $0009A0: 00 00 4E 75 41 F9 00 FF 82 00 3E 3C 03 FF 42 98  |..NuA.....><..B.|

=== CHECKPOINT TRACE ==========================================
  Trace sequence: 5669
  Last checkpoint: $0203  VDP_VBLANK_HANDLER: translated NMI returned
   1. $0442  BANK6_PPU: legacy pointer fallback used
   2. $0400  PPU_WRITE_2006: address latched
   3. $0403  PPU_WRITE_2006: VDP command programmed
   4. $0400  PPU_WRITE_2006: address latched
   5. $0403  PPU_WRITE_2006: VDP command programmed
   6. $048B  BANK0_MUSIC: custom title/music preamble bypassed
   7. $0301  vec_0x01E494_NMI: frame body reached
   8. $0303  vec_0x01E494_NMI: taking steady-state handler 2
   9. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  10. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  11. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  12. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  13. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  14. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  15. $0203  VDP_VBLANK_HANDLER: translated NMI returned
  16. $0201  VDP_VBLANK_HANDLER: entry
  17. $0202  VDP_VBLANK_HANDLER: calling translated NMI
  18. $0442  BANK6_PPU: legacy pointer fallback used
  19. $0400  PPU_WRITE_2006: address latched
  20. $0403  PPU_WRITE_2006: VDP command programmed
  21. $0400  PPU_WRITE_2006: address latched
  22. $0403  PPU_WRITE_2006: VDP command programmed
  23. $048B  BANK0_MUSIC: custom title/music preamble bypassed
  24. $0301  vec_0x01E494_NMI: frame body reached
  25. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  26. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  27. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  28. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  29. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  30. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  31. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  32. $0203  VDP_VBLANK_HANDLER: translated NMI returned

=== FINAL CPU STATE ===========================================
  M68K D0    = $000004B0
  M68K D1    = $00000003
  M68K D2    = $00000000
  M68K D3    = $00001374
  M68K D4    = $00008118
  M68K D5    = $00000000
  M68K D6    = $00000000
  M68K D7    = $0000FFFF
  M68K A0    = $00FF0200
  M68K A1    = $00FF0007
  M68K A2    = $00000000
  M68K A3    = $00000000
  M68K A4    = $00000000
  M68K A5    = $00000000
  M68K A6    = $00000000
  M68K A7    = $00FFFE00
  M68K PC    = $00000CA4
  M68K SR    = $00002008

=== RAM DUMP: $FF0000-$FF003F (core ZP) =======================
  $FF0000: $10 $03 $00 $01 $01 $B2 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0010: $00 $01 $00 $00 $00 $05 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0020: $00 $00 $00 $00 $00 $00 $09 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0030: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF00E0-$FF011F (PPU ctrl / input / flags) ======
  $FF00E0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF00F0: $00 $00 $00 $00 $01 $5A $A5 $00 $00 $00 $FF $FF $00 $00 $1E $B0
  $FF0100: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0110: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF0200-$FF021F (OAM sprite 0-7) ================
  $FF0200: $B2 $0F $00 $FF $B2 $10 $00 $00 $B2 $49 $00 $39 $B2 $20 $00 $10
  $FF0210: $B2 $0F $00 $FF $B2 $10 $00 $00 $B2 $49 $00 $39 $B2 $20 $00 $10

=== RAM DUMP: $FF0300-$FF033F (PPU buffer) ====================
  $FF0300: $3F $00 $FF $3C $00 $70 $43 $70 $70 $DB $03 $00 $13 $C1 $00 $FF
  $FF0310: $03 $01 $30 $7C $70 $F0 $10 $30 $18 $00 $20 $7C $00 $FF $03 $02
  $FF0320: $11 $80 $18 $00 $53 $01 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0330: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE00-$FFEE1F (optional crash logger area) ====
  $FFEE00: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE10: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE40-$FFEE8F (saved crash regs / aux) ========
  $FFEE40: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE50: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE60: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE70: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE80: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF000-$FFF03F (trace ring) ====================
  $FFF000: $02 $03 $16 $25 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF010: $03 $17 $03 $18 $03 $17 $03 $18 $02 $03 $04 $42 $04 $00 $04 $03
  $FFF020: $04 $00 $04 $03 $04 $8B $03 $01 $03 $03 $03 $17 $03 $18 $03 $17
  $FFF030: $03 $18 $03 $17 $03 $18 $02 $03 $02 $01 $02 $02 $04 $42 $04 $00

=== RAM DUMP: $FFF080-$FFF09F (dispatch/bank meta) ============
  $FFF080: $03 $02 $00 $00 $00 $00 $00 $00 $00 $00 $6E $F6 $00 $00 $6F $02
  $FFF090: $00 $FF $FD $B2 $8F $0F $00 $00 $00 $00 $53 $5D $00 $E9 $04 $10

=== RAM DUMP: $FFEF00-$FFEF1F (VDP shadow regs) ===============
  $FFEF00: $B0 $1E $03 $03 $00 $00 $00 $00 $03 $03 $74 $00 $00 $00 $00 $00
  $FFEF10: $CE $BE $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== SCREENSHOTS ===============================================
  zelda_v84_f001.png
  zelda_v84_f030.png
  zelda_v84_f060.png
  zelda_v84_f120.png
  zelda_v84_f180.png
  zelda_v84_f240.png
  zelda_v84_f300.png

================================================================
  END OF DIAGNOSTIC REPORT
================================================================
