================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
    Frame   51: $08 -> $0A
    Frame   52: $0A -> $0B
    Frame   53: $0B -> $0C
    Frame   54: $0C -> $0D
    Frame   55: $0D -> $0E
    Frame   56: $0E -> $0F
    Frame   57: $0F -> $10
    Frame   58: $10 -> $11
    Frame   59: $11 -> $12
    ... (30 more)
  se_ptr_lo [$0066] - 3 changes:
    Frame   45: $00 -> $0F
    Frame   50: $0F -> $8B
    Frame  289: $8B -> $18
  se_ptr_hi [$0067] - 3 changes:
    Frame   45: $00 -> $8F
    Frame   50: $8F -> $94
    Frame  289: $94 -> $00
  link_dir [$006C] - 2 changes:
    Frame   45: $00 -> $01
    Frame   50: $01 -> $1A
  ram_00F4 [$00F4] - 3 changes:
    Frame   12: $00 -> $01
    Frame   14: $01 -> $00
    Frame   15: $00 -> $01
  btn_press_lo [$00F8] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   15: $00 -> $FF
    Frame   20: $FF -> $00
  btn_press_hi [$00F9] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   15: $00 -> $FF
    Frame   20: $FF -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   14: $FF -> $00
    Frame   15: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   14: $FF -> $00
    Frame   15: $00 -> $FF
  ram_for_2001 [$00FE] - 5 changes:
    Frame   12: $00 -> $1E
    Frame   14: $1E -> $00
    Frame   15: $00 -> $1E
    Frame   22: $1E -> $00
    Frame   45: $00 -> $1E
  ram_for_2000 [$00FF] - 8 changes:
    Frame   12: $00 -> $80
    Frame   14: $80 -> $B0
    Frame   38: $B0 -> $B4
    Frame   39: $B4 -> $B0
    Frame   41: $B0 -> $B4
    Frame   42: $B4 -> $B0
    Frame   43: $B0 -> $B4
    Frame   44: $B4 -> $B0
  oam_0_y [$0200] - 1 changes:
    Frame   14: $00 -> $F8
  ppu_buf_status [$0300] - 3 changes:
    Frame   12: $00 -> $3F
    Frame   31: $3F -> $23
    Frame   32: $23 -> $3F
  ppu_buf_index [$0301] - 2 changes:
    Frame   31: $00 -> $23
    Frame   32: $23 -> $00
  ppu_buf_0 [$0302] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   31: $FF -> $12
    Frame   32: $12 -> $FF
  ppu_buf_1 [$0303] - 1 changes:
    Frame   31: $00 -> $3C
  ppu_buf_3 [$0305] - 1 changes:
    Frame   31: $00 -> $23
  ppu_buf_16 [$0310] - 1 changes:
    Frame   31: $00 -> $03
  ppu_buf_17 [$0311] - 1 changes:
    Frame   31: $00 -> $01
  PPUCTRL_SHADOW [$EF00] - 8 changes:
    Frame   12: $00 -> $80
    Frame   14: $80 -> $B0
    Frame   38: $B0 -> $B4
    Frame   39: $B4 -> $B0
    Frame   41: $B0 -> $B4
    Frame   42: $B4 -> $B0
    Frame   43: $B0 -> $B4
    Frame   44: $B4 -> $B0
  PPUMASK_SHADOW [$EF01] - 5 changes:
    Frame   12: $00 -> $1E
    Frame   14: $1E -> $00
    Frame   15: $00 -> $1E
    Frame   22: $1E -> $00
    Frame   45: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 36 changes:
    Frame   12: $0000 -> $0303
    Frame   14: $0303 -> $2068
    Frame   15: $2068 -> $0303
    Frame   20: $0303 -> $03F0
    Frame   21: $03F0 -> $03FC
    Frame   22: $03FC -> $20B3
    Frame   23: $20B3 -> $2182
    Frame   24: $2182 -> $2251
    Frame   25: $2251 -> $2320
    Frame   26: $2320 -> $23EF
    Frame   27: $23EF -> $28D3
    Frame   28: $28D3 -> $29BD
    Frame   29: $29BD -> $2AA6
    Frame   30: $2AA6 -> $2B90
    Frame   31: $2B90 -> $0364
    Frame   32: $0364 -> $03FB
    Frame   33: $03FB -> $2424
    Frame   34: $2424 -> $D72C
    Frame   35: $D72C -> $2438
    Frame   36: $2438 -> $0015
    ... (16 more)
  VDP_REG1 [$EF0A] - 6 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   14: $74 -> $34
    Frame   15: $34 -> $74
    Frame   22: $74 -> $34
    Frame   45: $34 -> $74
  TRACE_LAST [$F000] - 10 changes:
    Frame   12: $0000 -> $0203
    Frame   14: $0203 -> $0403
    Frame   15: $0403 -> $0313
    Frame   20: $0313 -> $0203
    Frame   22: $0203 -> $0403
    Frame   31: $0403 -> $0203
    Frame   33: $0203 -> $0403
    Frame   53: $0403 -> $0203
    Frame   57: $0203 -> $0403
    Frame   58: $0403 -> $0203
  TRACE_SEQ [$F002] - 275 changes:
    Frame   12: $0000 -> $0014
    Frame   13: $0014 -> $002B
    Frame   14: $002B -> $0041
    Frame   15: $0041 -> $0052
    Frame   20: $0052 -> $006A
    Frame   21: $006A -> $007E
    Frame   22: $007E -> $0093
    Frame   27: $0093 -> $0095
    Frame   31: $0095 -> $00AE
    Frame   32: $00AE -> $00C5
    Frame   33: $00C5 -> $00D2
    Frame   34: $00D2 -> $00DC
    Frame   35: $00DC -> $00E4
    Frame   36: $00E4 -> $00F2
    Frame   37: $00F2 -> $0100
    Frame   38: $0100 -> $010A
    Frame   39: $010A -> $0112
    Frame   40: $0112 -> $011A
    Frame   41: $011A -> $0124
    Frame   42: $0124 -> $012E
    ... (30 more)
  BANK_RAW [$F080] - 9 changes:
    Frame   12: $0000 -> $0306
    Frame   13: $0306 -> $0302
    Frame   14: $0302 -> $0005
    Frame   15: $0005 -> $0306
    Frame   20: $0306 -> $0302
    Frame   21: $0302 -> $0301
    Frame   22: $0301 -> $0302
    Frame   33: $0302 -> $0206
    Frame   51: $0206 -> $0302
  SCRIPT_RAW [$F084] - 3 changes:
    Frame   31: $0000 -> $0001
    Frame   32: $0001 -> $0002
    Frame   45: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 3 changes:
    Frame   31: $0000 -> $0004
    Frame   32: $0004 -> $0008
    Frame   45: $0008 -> $0000
  DISPATCH_BASE [$F088] - 2 changes:
    Frame   22: $00000000 -> $00007094
    Frame   45: $00007094 -> $000070DC
  DISPATCH_TARGET [$F08C] - 4 changes:
    Frame   22: $00000000 -> $000072C2
    Frame   31: $000072C2 -> $000072D6
    Frame   32: $000072D6 -> $0000734C
    Frame   45: $0000734C -> $000070E8
  DISPATCH_STACK [$F090] - 9 changes:
    Frame   22: $00000000 -> $00FFFDA6
    Frame   32: $00FFFDA6 -> $00FFFD7E
    Frame   45: $00FFFD7E -> $00FFFDA6
    Frame   52: $00FFFDA6 -> $00FFFD82
    Frame   53: $00FFFD82 -> $00FFFDAA
    Frame   54: $00FFFDAA -> $00FFFD8A
    Frame   55: $00FFFD8A -> $00FFFDA6
    Frame   57: $00FFFDA6 -> $00FFFDAA
    Frame   58: $00FFFDAA -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 3 changes:
    Frame   45: $0000 -> $8F0F
    Frame   50: $8F0F -> $948B
    Frame  289: $948B -> $0018
  SEQ_PTR_RES [$F098] - 3 changes:
    Frame   45: $00000000 -> $00005543
    Frame   50: $00005543 -> $00005589
    Frame  289: $00005589 -> $00000018
  SEQ_INDEX [$F09C] - 3 changes:
    Frame   45: $0000 -> $04CE
    Frame   50: $04CE -> $044F
    Frame  289: $044F -> $0400
  SEQ_BYTE [$F09E] - 3 changes:
    Frame   45: $0000 -> $04FE
    Frame   50: $04FE -> $044E
    Frame  289: $044E -> $04F8
  SEQ_SOURCE [$F0A0] - 3 changes:
    Frame   45: $0000 -> $8F80
    Frame   50: $8F80 -> $94B2
    Frame  289: $94B2 -> $00B2
  PPU_REQ_INDEX [$F0A2] - 2 changes:
    Frame   33: $0000 -> $0010
    Frame   45: $0010 -> $0000
  PPU_REQ_PTR [$F0A4] - 3 changes:
    Frame   12: $0000 -> $0302
    Frame   33: $0302 -> $A869
    Frame   45: $A869 -> $0302
  PPU_REQ_RES [$F0A8] - 2 changes:
    Frame   33: $00000000 -> $000160EA
    Frame   45: $000160EA -> $00000000
  SEQ_EVT_COUNT [$F0AC] - 253 changes:
    Frame   45: $0000 -> $0004
    Frame   50: $0004 -> $0008
    Frame   51: $0008 -> $0010
    Frame   52: $0010 -> $0014
    Frame   53: $0014 -> $0018
    Frame   54: $0018 -> $001C
    Frame   55: $001C -> $0020
    Frame   56: $0020 -> $0024
    Frame   57: $0024 -> $0028
    Frame   58: $0028 -> $002C
    Frame   59: $002C -> $0030
    Frame   60: $0030 -> $0034
    Frame   61: $0034 -> $0038
    Frame   62: $0038 -> $003C
    Frame   63: $003C -> $0040
    Frame   64: $0040 -> $0044
    Frame   65: $0044 -> $0048
    Frame   66: $0048 -> $004C
    Frame   67: $004C -> $0050
    Frame   68: $0050 -> $0054
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 6366 / 32768
    VRAM $0000-$03FF: 383 nonzero words
    VRAM $0400-$07FF: 354 nonzero words
    VRAM $0800-$0BFF: 436 nonzero words
    VRAM $0C00-$0FFF: 380 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 192 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $00110A
  $000DEC:  245 frames (81.4%)
  $0008DA:    3 frames (1.0%)
  $00061E:    3 frames (1.0%)
  $000A80:    2 frames (0.7%)
  $000AE8:    2 frames (0.7%)
  $0003CC:    2 frames (0.7%)
  $0008D4:    2 frames (0.7%)
  $000C04:    2 frames (0.7%)
  $0008E0:    2 frames (0.7%)
  $000A78:    2 frames (0.7%)
  $0008F2:    1 frames (0.3%)
  $0008CA:    1 frames (0.3%)
  $000CFC:    1 frames (0.3%)
  $000CC6:    1 frames (0.3%)
  $000B08:    1 frames (0.3%)
  $0007CE:    1 frames (0.3%)
  $000AF6:    1 frames (0.3%)
  $000B8E:    1 frames (0.3%)
  $000B84:    1 frames (0.3%)
  $00073C:    1 frames (0.3%)
  $000B06:    1 frames (0.3%)
  $000BB8:    1 frames (0.3%)
  $000C78:    1 frames (0.3%)
  $001108:    1 frames (0.3%)
  $0008DC:    1 frames (0.3%)
  $0008F6:    1 frames (0.3%)
  $000B90:    1 frames (0.3%)
  $0007AE:    1 frames (0.3%)
  $000AE2:    1 frames (0.3%)
  $00110A:    1 frames (0.3%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000DEC
  ROM domain: MD CART
  ROM size: $01EC3C
  Byte window: $000DDC - $000E1C
  $000DD0: 00 FF 03 02 61 1A 10 39 00 FF 00 FF 00 00 00 A0  |....a..9........|
  $000DE0: 10 00 61 00 F9 38 13 C0 00 FF 00 FF 4E F8 0D EC  |..a..8......N...|
  $000DF0: 10 3C 00 00 13 C0 00 FF 80 10 10 3C 00 0F 13 C0  |.<.........<....|
  $000E00: 00 FF 80 11 10 3C 00 06 10 00 61 00 F9 6A 61 00  |.....<....a..ja.|
  $000E10: 03 7A 61 00 02 64 61 00 03 E8 10 3C 00 20 61 04  |.za..da....<. a.|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $01EC3C
  Byte window: $0007E6 - $000826
  $0007E0: 13 C0 FF FF EF 05 13 C0 FF FF 00 FD 13 FC 00 01  |................|
  $0007F0: FF FF EF 07 23 FC 7C 00 00 02 00 C0 00 04 76 00  |....#.|.......v.|
  $000800: 16 39 FF FF EF 05 44 43 33 C3 00 C0 00 00 61 00  |.9....DC3.....a.|
  $000810: 02 F8 4E 75 13 C0 FF FF EF 06 13 C0 FF FF 00 FC  |..Nu............|
  $000820: 42 39 FF FF EF 07 23 FC 40 00 40 00 00 C0 00 04  |B9....#.@.@.....|

  HOT PC #1  $000DEC  (245 frames)
  ROM domain: MD CART
  ROM size: $01EC3C
  Byte window: $000DDC - $000E1C
  $000DD0: 00 FF 03 02 61 1A 10 39 00 FF 00 FF 00 00 00 A0  |....a..9........|
  $000DE0: 10 00 61 00 F9 38 13 C0 00 FF 00 FF 4E F8 0D EC  |..a..8......N...|
  $000DF0: 10 3C 00 00 13 C0 00 FF 80 10 10 3C 00 0F 13 C0  |.<.........<....|
  $000E00: 00 FF 80 11 10 3C 00 06 10 00 61 00 F9 6A 61 00  |.....<....a..ja.|
  $000E10: 03 7A 61 00 02 64 61 00 03 E8 10 3C 00 20 61 04  |.za..da....<. a.|

  HOT PC #2  $0008DA  (3 frames)
  ROM domain: MD CART
  ROM size: $01EC3C
  Byte window: $0008CA - $00090A
  $0008C0: FF FF EF 08 38 03 02 44 FF 00 0C 44 3F 00 67 36  |....8..D...D?.g6|
  $0008D0: 0C 43 20 00 65 18 0C 43 3F 00 64 24 48 E7 FF 80  |.C .e..C?.d$H...|
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0A 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|

  HOT PC #3  $00061E  (3 frames)
  ROM domain: MD CART
  ROM size: $01EC3C
  Byte window: $00060E - $00064E
  $000600: 00 00 60 FE 23 FC 40 00 00 00 00 C0 00 04 20 7C  |..`.#.@....... ||
  $000610: 00 01 8C 3C 30 3C 0F FF 23 D8 00 C0 00 00 51 C8  |...<0<..#.....Q.|
  $000620: FF F8 4E 75 20 7C 00 01 CC 3C 22 7C 00 FF C0 00  |..Nu |...<"|....|
  $000630: 30 3C 07 FF 22 D8 51 C8 FF FC 4E 75 4E F8 45 CA  |0<..".Q...NuN.E.|
  $000640: 33 FC 80 00 00 C0 00 04 33 FC 81 34 00 C0 00 04  |3.......3..4....|

  HOT PC #4  $000A80  (2 frames)
  ROM domain: MD CART
  ROM size: $01EC3C
  Byte window: $000A70 - $000AB0
  $000A70: 00 C0 00 04 3E 3C 3F FF 33 FC 00 00 00 C0 00 00  |....><?.3.......|
  $000A80: 51 CF FF F6 4E 75 23 FC C0 00 00 00 00 C0 00 04  |Q...Nu#.........|
  $000A90: 41 F8 0D 2E 3E 3C 00 3F 33 D8 00 C0 00 00 51 CF  |A...><.?3.....Q.|
  $000AA0: FF F8 4E 75 02 40 00 3F E3 48 41 F8 0D 2E 30 30  |..Nu.@.?.HA...00|
  $000AB0: 00 00 4E 75 41 F9 00 FF 82 00 3E 3C 03 FF 42 98  |..NuA.....><..B.|

  HOT PC #5  $000AE8  (2 frames)
  ROM domain: MD CART
  ROM size: $01EC3C
  Byte window: $000AD8 - $000B18
  $000AD0: 20 C0 51 CF FF FC 41 F9 00 FF C0 00 3E 3C 07 FF  | .Q...A.....><..|
  $000AE0: 42 98 51 CF FF FC 4E 75 36 39 FF FF EF 08 08 39  |B.Q...Nu69.....9|
  $000AF0: 00 02 FF FF EF 00 67 06 06 43 00 20 60 02 52 43  |......g..C. `.RC|
  $000B00: 33 C3 FF FF EF 08 4E 75 42 39 FF FF EF 12 4E 75  |3.....NuB9....Nu|
  $000B10: 42 39 FF FF EF 13 61 F0 78 00 3E 3C 00 1D 3C 3C  |B9....a.x.><..<<|

  HOT PC #6  $0003CC  (2 frames)
  ROM domain: MD CART
  ROM size: $01EC3C
  Byte window: $0003BC - $0003FC
  $0003B0: 01 00 00 A1 12 00 08 39 00 00 00 A1 11 00 66 F6  |.......9......f.|
  $0003C0: 20 7C 00 FF 00 00 30 3C 3B FF 42 98 51 C8 FF FC  | |....0<;.B.Q...|
  $0003D0: 61 00 02 6E 61 00 02 2E 61 00 02 4A 61 00 01 1A  |a..na...a..Ja...|
  $0003E0: 42 79 00 FF F0 02 42 79 00 FF F0 00 42 79 00 FF  |By....By....By..|
  $0003F0: F0 AC 42 79 00 FF F0 AE 42 79 00 FF F0 B0 42 79  |..By....By....By|

  HOT PC #7  $0008D4  (2 frames)
  ROM domain: MD CART
  ROM size: $01EC3C
  Byte window: $0008C4 - $000904
  $0008C0: FF FF EF 08 38 03 02 44 FF 00 0C 44 3F 00 67 36  |....8..D...D?.g6|
  $0008D0: 0C 43 20 00 65 18 0C 43 3F 00 64 24 48 E7 FF 80  |.C .e..C?.d$H...|
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0A 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|

  HOT PC #8  $000C04  (2 frames)
  ROM domain: MD CART
  ROM size: $01EC3C
  Byte window: $000BF4 - $000C34
  $000BF0: 41 F9 00 FF 92 00 70 00 10 30 40 00 4E 75 38 03  |A.....p..0@.Nu8.|
  $000C00: 02 44 1F FF 41 F9 00 FF C0 00 11 80 40 00 4E 75  |.D..A.......@.Nu|
  $000C10: 3A 04 E0 4D E4 4D E1 4D E5 4D 3C 04 02 46 03 FF  |:..M.M.M.M<..F..|
  $000C20: 04 46 03 C0 3E 06 02 47 00 07 E5 4F E6 4E E5 4E  |.F..>..G...O.N.N|
  $000C30: 72 03 38 05 34 06 EB 4A D8 42 D8 47 70 03 2F 00  |r.8.4..J.B.Gp./.|

=== BANK6 REQUEST FLOW ========================================
  NES reference: bank 6 loads a stream pointer from table $A000, writes it via $A0F6, then stores $FF into $0302.
  F  1 PC=$0003CC trace=$0000 req_idx=$0000 req_ptr=$0000 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$00/$00/$00
    Resolved source: null
    RAM $0300 bytes: $00 $00 $00 $00 $00 $00
  F 12 PC=$0007CE trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $00 $00
  F 14 PC=$000BB8 trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $00 $00
  F 15 PC=$000CFC trace=$0313 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $00 $00
  F 20 PC=$0008FA trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $00 $00
  F 22 PC=$000B8E trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $00 $00
  F 31 PC=$0008F2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$23/$23/$12
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $23 $23 $12 $3C $00 $23
  F 32 PC=$0008FE trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$10 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F 33 PC=$00073C trace=$0403 req_idx=$0010 req_ptr=$A869 req_res=$000160EA ppu_evt=$0000 load=$10 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: ROM
    Pointer note: NES table entry $10 => title screen tile mappings ($A869).
    Resolved bytes: 20 00 20 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F 45 PC=$000CA2 trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F 53 PC=$00110A trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F 57 PC=$000DEC trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F 58 PC=$000DEC trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23

=== CHECKPOINT TRACE ==========================================
  Trace sequence: 6979
  Last checkpoint: $0203  VDP_VBLANK_HANDLER: translated NMI returned
   1. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
   2. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
   3. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
   4. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
   5. $0203  VDP_VBLANK_HANDLER: translated NMI returned
   6. $0201  VDP_VBLANK_HANDLER: entry
   7. $0202  VDP_VBLANK_HANDLER: calling translated NMI
   8. $048A  BANK6_PPU: optional real buffer forced back to legacy
   9. $0442  BANK6_PPU: legacy pointer fallback used
  10. $0400  PPU_WRITE_2006: address latched
  11. $0403  PPU_WRITE_2006: VDP command programmed
  12. $0400  PPU_WRITE_2006: address latched
  13. $0403  PPU_WRITE_2006: VDP command programmed
  14. $0027  (unknown checkpoint)
  15. $048B  BANK0_MUSIC: custom title/music preamble bypassed
  16. $0476  BANK0_MUSIC: real 8D60/8D84 init dispatch
  17. $0477  BANK0_MUSIC: real 8D60/8D84 init complete
  18. $048F  BANK0_MUSIC: sequence pointer fell back to native 68k address
  19. $048F  BANK0_MUSIC: sequence pointer fell back to native 68k address
  20. $048F  BANK0_MUSIC: sequence pointer fell back to native 68k address
  21. $0431  TITLE_WARMUP: screen ready set
  22. $048F  BANK0_MUSIC: sequence pointer fell back to native 68k address
  23. $0406  (unknown checkpoint)
  24. $0301  vec_0x01E494_NMI: frame body reached
  25. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  26. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  27. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  28. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  29. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  30. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  31. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  32. $0203  VDP_VBLANK_HANDLER: translated NMI returned

=== EVENT TRACE ===============================================
  Sequence events captured: 1020
  SEQ  1. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$0018 idx=$0400 byte=$04F8 src=$00B2 ptr_res=$00000018
  SEQ  2. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$007C ptr_raw=$0018 idx=$047C byte=$0440 src=$00B2 ptr_res=$00000018
  SEQ  3. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$0020 ptr_raw=$0018 idx=$0420 byte=$04E3 src=$00B2 ptr_res=$00000018
  SEQ  4. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$0000 ptr_raw=$0018 idx=$0400 byte=$04F8 src=$00B2 ptr_res=$00000018
  SEQ  5. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$0018 idx=$0400 byte=$04F8 src=$00B2 ptr_res=$00000018
  SEQ  6. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$007C ptr_raw=$0018 idx=$047C byte=$0440 src=$00B2 ptr_res=$00000018
  SEQ  7. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$0020 ptr_raw=$0018 idx=$0420 byte=$04E3 src=$00B2 ptr_res=$00000018
  SEQ  8. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$0000 ptr_raw=$0018 idx=$0400 byte=$04F8 src=$00B2 ptr_res=$00000018
  PPU events captured: 0
  PPU ring: (empty)

=== FINAL CPU STATE ===========================================
  M68K D0    = $000004B0
  M68K D1    = $00000003
  M68K D2    = $00000000
  M68K D3    = $00001374
  M68K D4    = $00008118
  M68K D5    = $00000000
  M68K D6    = $00000000
  M68K D7    = $0000FFFF
  M68K A0    = $00FF0200
  M68K A1    = $00FF0007
  M68K A2    = $00000000
  M68K A3    = $00000000
  M68K A4    = $00000000
  M68K A5    = $00000000
  M68K A6    = $00000000
  M68K A7    = $00FFFE00
  M68K PC    = $00000DEC
  M68K SR    = $00002008

=== RAM DUMP: $FF0000-$FF003F (core ZP) =======================
