================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
    Frame   45: $00 -> $80
    Frame   76: $80 -> $B0
    Frame   93: $B0 -> $B4
    Frame   94: $B4 -> $B0
    Frame   96: $B0 -> $B4
    Frame   97: $B4 -> $B0
    Frame  109: $B0 -> $B4
    Frame  131: $B4 -> $B0
    Frame  166: $B0 -> $B4
    Frame  168: $B4 -> $B0
    Frame  169: $B0 -> $B4
  oam_0_y [$0200] - 2 changes:
    Frame   35: $00 -> $F8
    Frame  173: $F8 -> $37
  oam_0_tile [$0201] - 1 changes:
    Frame  173: $00 -> $30
  oam_0_attr [$0202] - 1 changes:
    Frame  173: $00 -> $3C
  oam_0_x [$0203] - 1 changes:
    Frame  173: $00 -> $04
  ppu_buf_status [$0300] - 5 changes:
    Frame   12: $00 -> $3F
    Frame   44: $3F -> $23
    Frame   45: $23 -> $3F
    Frame   86: $3F -> $23
    Frame   87: $23 -> $3F
  ppu_buf_index [$0301] - 4 changes:
    Frame   44: $00 -> $23
    Frame   45: $23 -> $00
    Frame   86: $00 -> $23
    Frame   87: $23 -> $00
  ppu_buf_0 [$0302] - 3 changes:
    Frame   12: $00 -> $FF
    Frame  170: $FF -> $4E
    Frame  173: $4E -> $FF
  ppu_buf_1 [$0303] - 2 changes:
    Frame   44: $00 -> $3C
    Frame  170: $3C -> $B8
  ppu_buf_2 [$0304] - 1 changes:
    Frame  170: $00 -> $13
  ppu_buf_3 [$0305] - 3 changes:
    Frame   44: $00 -> $23
    Frame  170: $23 -> $00
    Frame  172: $00 -> $01
  ppu_buf_16 [$0310] - 3 changes:
    Frame   44: $00 -> $03
    Frame  170: $03 -> $24
    Frame  172: $24 -> $00
  ppu_buf_17 [$0311] - 3 changes:
    Frame   44: $00 -> $01
    Frame  170: $01 -> $24
    Frame  172: $24 -> $01
  PPUCTRL_SHADOW [$EF00] - 13 changes:
    Frame   12: $00 -> $80
    Frame   35: $80 -> $B0
    Frame   45: $B0 -> $80
    Frame   76: $80 -> $B0
    Frame   93: $B0 -> $B4
    Frame   94: $B4 -> $B0
    Frame   96: $B0 -> $B4
    Frame   97: $B4 -> $B0
    Frame  109: $B0 -> $B4
    Frame  131: $B4 -> $B0
    Frame  166: $B0 -> $B4
    Frame  168: $B4 -> $B0
    Frame  169: $B0 -> $B4
  PPUMASK_SHADOW [$EF01] - 15 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   34: $00 -> $1E
    Frame   35: $1E -> $00
    Frame   45: $00 -> $1E
    Frame   50: $1E -> $00
    Frame   71: $00 -> $1E
    Frame   76: $1E -> $00
    Frame   99: $00 -> $1E
    Frame  130: $1E -> $00
    Frame  141: $00 -> $1E
    Frame  146: $1E -> $00
    Frame  154: $00 -> $1E
    Frame  155: $1E -> $00
    Frame  173: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 106 changes:
    Frame   12: $0000 -> $0303
    Frame   13: $0303 -> $009A
    Frame   14: $009A -> $014E
    Frame   15: $014E -> $0203
    Frame   16: $0203 -> $02B7
    Frame   17: $02B7 -> $036C
    Frame   18: $036C -> $0421
    Frame   19: $0421 -> $04D5
    Frame   20: $04D5 -> $058A
    Frame   21: $058A -> $063F
    Frame   22: $063F -> $06F3
    Frame   23: $06F3 -> $00B6
    Frame   24: $00B6 -> $016B
    Frame   25: $016B -> $0220
    Frame   26: $0220 -> $02D4
    Frame   27: $02D4 -> $0389
    Frame   28: $0389 -> $043E
    Frame   29: $043E -> $04F2
    Frame   30: $04F2 -> $05A7
    Frame   31: $05A7 -> $065B
    ... (30 more)
  VDP_REG1 [$EF0A] - 16 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   34: $34 -> $74
    Frame   35: $74 -> $34
    Frame   45: $34 -> $74
    Frame   50: $74 -> $34
    Frame   71: $34 -> $74
    Frame   76: $74 -> $34
    Frame   99: $34 -> $74
    Frame  130: $74 -> $34
    Frame  141: $34 -> $74
    Frame  146: $74 -> $34
    Frame  154: $34 -> $74
    Frame  155: $74 -> $34
    Frame  173: $34 -> $74
  TRACE_LAST [$F000] - 28 changes:
    Frame   12: $0000 -> $0203
    Frame   13: $0203 -> $0403
    Frame   34: $0403 -> $0203
    Frame   35: $0203 -> $0403
    Frame   44: $0403 -> $0203
    Frame   45: $0203 -> $0313
    Frame   49: $0313 -> $0202
    Frame   50: $0202 -> $0403
    Frame   71: $0403 -> $0421
    Frame   76: $0421 -> $0403
    Frame   86: $0403 -> $0203
    Frame   88: $0203 -> $0403
    Frame  105: $0403 -> $0203
    Frame  107: $0203 -> $0403
    Frame  109: $0403 -> $0203
    Frame  114: $0203 -> $0403
    Frame  115: $0403 -> $0203
    Frame  131: $0203 -> $0403
    Frame  132: $0403 -> $0318
    Frame  141: $0318 -> $0403
    ... (8 more)
  TRACE_SEQ [$F002] - 201 changes:
    Frame   12: $0000 -> $0014
    Frame   13: $0014 -> $002B
    Frame   23: $002B -> $002D
    Frame   33: $002D -> $002F
    Frame   34: $002F -> $0045
    Frame   35: $0045 -> $005A
    Frame   40: $005A -> $005C
    Frame   44: $005C -> $0075
    Frame   45: $0075 -> $0086
    Frame   49: $0086 -> $0089
    Frame   50: $0089 -> $009E
    Frame   60: $009E -> $00A0
    Frame   69: $00A0 -> $00A2
    Frame   71: $00A2 -> $00B7
    Frame   76: $00B7 -> $00D1
    Frame   77: $00D1 -> $00F0
    Frame   81: $00F0 -> $00F2
    Frame   86: $00F2 -> $0115
    Frame   87: $0115 -> $012C
    Frame   88: $012C -> $0139
    ... (30 more)
  BANK_RAW [$F080] - 21 changes:
    Frame   12: $0000 -> $0306
    Frame   13: $0306 -> $0302
    Frame   34: $0302 -> $0301
    Frame   35: $0301 -> $0302
    Frame   44: $0302 -> $0005
    Frame   45: $0005 -> $0306
    Frame   50: $0306 -> $0302
    Frame   71: $0302 -> $0301
    Frame   76: $0301 -> $0302
    Frame   88: $0302 -> $0206
    Frame  105: $0206 -> $0302
    Frame  131: $0302 -> $0206
    Frame  132: $0206 -> $0302
    Frame  141: $0302 -> $0206
    Frame  146: $0206 -> $0302
    Frame  151: $0302 -> $0002
    Frame  154: $0002 -> $3600
    Frame  155: $3600 -> $0002
    Frame  163: $0002 -> $0206
    Frame  170: $0206 -> $0002
    ... (1 more)
  SCRIPT_RAW [$F084] - 15 changes:
    Frame   44: $0000 -> $0001
    Frame   76: $0001 -> $0002
    Frame   77: $0002 -> $0000
    Frame   86: $0000 -> $0001
    Frame   87: $0001 -> $0002
    Frame   99: $0002 -> $0000
    Frame  132: $0000 -> $0001
    Frame  146: $0001 -> $0002
    Frame  151: $0002 -> $0000
    Frame  155: $0000 -> $0001
    Frame  165: $0001 -> $0002
    Frame  170: $0002 -> $0004
    Frame  171: $0004 -> $0005
    Frame  172: $0005 -> $0006
    Frame  173: $0006 -> $0400
  DISPATCH_INDEX [$F086] - 15 changes:
    Frame   44: $0000 -> $0004
    Frame   76: $0004 -> $0008
    Frame   77: $0008 -> $0000
    Frame   86: $0000 -> $0004
    Frame   87: $0004 -> $0008
    Frame   99: $0008 -> $0000
    Frame  132: $0000 -> $0004
    Frame  146: $0004 -> $0008
    Frame  151: $0008 -> $0000
    Frame  155: $0000 -> $0004
    Frame  165: $0004 -> $0008
    Frame  170: $0008 -> $0010
    Frame  171: $0010 -> $0014
    Frame  172: $0014 -> $0018
    Frame  173: $0018 -> $0000
  DISPATCH_BASE [$F088] - 4 changes:
    Frame   35: $00000000 -> $000080B8
    Frame   99: $000080B8 -> $00008102
    Frame  151: $00008102 -> $0000963A
    Frame  173: $0000963A -> $00009EDE
  DISPATCH_TARGET [$F08C] - 15 changes:
    Frame   35: $00000000 -> $00008320
    Frame   44: $00008320 -> $00008334
    Frame   76: $00008334 -> $000083AC
    Frame   77: $000083AC -> $00008320
    Frame   86: $00008320 -> $00008334
    Frame   87: $00008334 -> $000083AC
    Frame   99: $000083AC -> $00008110
    Frame  132: $00008110 -> $00009656
    Frame  146: $00009656 -> $00008186
    Frame  151: $00008186 -> $00009656
    Frame  155: $00009656 -> $00009C6A
    Frame  165: $00009C6A -> $00009D08
    Frame  170: $00009D08 -> $00009D1A
    Frame  172: $00009D1A -> $00009DD4
    Frame  173: $00009DD4 -> $00009EE6
  DISPATCH_STACK [$F090] - 11 changes:
    Frame   35: $00000000 -> $00FFFDAA
    Frame   77: $00FFFDAA -> $00FFFDA6
    Frame   87: $00FFFDA6 -> $00FFFD7E
    Frame   99: $00FFFD7E -> $00FFFD86
    Frame  107: $00FFFD86 -> $00FFFDA2
    Frame  108: $00FFFDA2 -> $00FFFD86
    Frame  109: $00FFFD86 -> $00FFFD7E
    Frame  110: $00FFFD7E -> $00FFFDAA
    Frame  113: $00FFFDAA -> $00FFFD8A
    Frame  114: $00FFFD8A -> $00FFFD86
    Frame  115: $00FFFD86 -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 6 changes:
    Frame   77: $0000 -> $8F0F
    Frame   86: $8F0F -> $948B
    Frame   99: $948B -> $94DC
    Frame  104: $94DC -> $948B
    Frame  109: $948B -> $FFFF
    Frame  110: $FFFF -> $948B
  SEQ_PTR_RES [$F098] - 6 changes:
    Frame   77: $00000000 -> $00005693
    Frame   86: $00005693 -> $000056D9
    Frame   99: $000056D9 -> $0000572A
    Frame  104: $0000572A -> $000056D9
    Frame  109: $000056D9 -> $FFFFFFFF
    Frame  110: $FFFFFFFF -> $000056D9
  SEQ_INDEX [$F09C] - 6 changes:
    Frame   77: $0000 -> $04CE
    Frame   86: $04CE -> $044F
    Frame   99: $044F -> $0423
    Frame  104: $0423 -> $044F
    Frame  109: $044F -> $0408
    Frame  110: $0408 -> $044F
  SEQ_BYTE [$F09E] - 6 changes:
    Frame   77: $0000 -> $04FE
    Frame   86: $04FE -> $044E
    Frame   99: $044E -> $0415
    Frame  104: $0415 -> $044E
    Frame  109: $044E -> $04FF
    Frame  110: $04FF -> $044E
  SEQ_SOURCE [$F0A0] - 7 changes:
    Frame   77: $0000 -> $8F80
    Frame   86: $8F80 -> $94F8
    Frame   99: $94F8 -> $9480
    Frame  104: $9480 -> $94B2
    Frame  109: $94B2 -> $FFB2
    Frame  110: $FFB2 -> $94B2
    Frame  132: $94B2 -> $94F8
  PPU_REQ_INDEX [$F0A2] - 7 changes:
    Frame   88: $0000 -> $0010
    Frame   99: $0010 -> $0000
    Frame  131: $0000 -> $0012
    Frame  141: $0012 -> $0000
    Frame  163: $0000 -> $0012
    Frame  165: $0012 -> $0014
    Frame  170: $0014 -> $0000
  PPU_REQ_PTR [$F0A4] - 8 changes:
    Frame   12: $0000 -> $0302
    Frame   88: $0302 -> $A869
    Frame   99: $A869 -> $0302
    Frame  131: $0302 -> $67F0
    Frame  141: $67F0 -> $0302
    Frame  163: $0302 -> $67F0
    Frame  165: $67F0 -> $A100
    Frame  170: $A100 -> $0302
  PPU_REQ_RES [$F0A8] - 7 changes:
    Frame   88: $00000000 -> $00017175
    Frame   99: $00017175 -> $00000000
    Frame  131: $00000000 -> $00017C31
    Frame  141: $00017C31 -> $00000000
    Frame  163: $00000000 -> $00017C31
    Frame  165: $00017C31 -> $000170F2
    Frame  170: $000170F2 -> $00000000
  SEQ_EVT_COUNT [$F0AC] - 31 changes:
    Frame   77: $0000 -> $0004
    Frame   86: $0004 -> $0008
    Frame   99: $0008 -> $000C
    Frame  104: $000C -> $0010
    Frame  105: $0010 -> $0018
    Frame  106: $0018 -> $001C
    Frame  107: $001C -> $0020
    Frame  108: $0020 -> $0024
    Frame  109: $0024 -> $0028
    Frame  110: $0028 -> $002C
    Frame  111: $002C -> $0030
    Frame  112: $0030 -> $0034
    Frame  113: $0034 -> $0038
    Frame  114: $0038 -> $003C
    Frame  115: $003C -> $0040
    Frame  116: $0040 -> $0044
    Frame  117: $0044 -> $0048
    Frame  118: $0048 -> $004C
    Frame  119: $004C -> $0050
    Frame  120: $0050 -> $0054
    ... (11 more)
  PPU_EVT_COUNT [$F0AE] - 1 changes:
    Frame  109: $0000 -> $0018

=== VRAM CONTENT ==============================================
  Nonzero words: 6366 / 32768
    VRAM $0000-$03FF: 383 nonzero words
    VRAM $0400-$07FF: 354 nonzero words
    VRAM $0800-$0BFF: 436 nonzero words
    VRAM $0C00-$0FFF: 380 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 192 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $0170C2
  $000F34:  144 frames (47.8%)
  $0008FA:    7 frames (2.3%)
  $0008D4:    5 frames (1.7%)
  $0008E8:    5 frames (1.7%)
  $0008C4:    5 frames (1.7%)
  $0008E0:    4 frames (1.3%)
  $000B68:    4 frames (1.3%)
  $0008F2:    4 frames (1.3%)
  $000B84:    3 frames (1.0%)
  $0008CA:    3 frames (1.0%)
  $000AEE:    3 frames (1.0%)
  $0008BE:    3 frames (1.0%)
  $0097C2:    3 frames (1.0%)
  $00061E:    3 frames (1.0%)
  $0008FE:    3 frames (1.0%)
  $00718E:    2 frames (0.7%)
  $0008DA:    2 frames (0.7%)
  $000DC6:    2 frames (0.7%)
  $000B7C:    2 frames (0.7%)
  $007172:    2 frames (0.7%)
  $000C10:    2 frames (0.7%)
  $00716C:    2 frames (0.7%)
  $000BC2:    2 frames (0.7%)
  $0008F6:    2 frames (0.7%)
  $000DEA:    2 frames (0.7%)
  $0097AC:    2 frames (0.7%)
  $0098DE:    2 frames (0.7%)
  $000E20:    2 frames (0.7%)
  $000A78:    2 frames (0.7%)
  $0003CC:    2 frames (0.7%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000F34
  ROM domain: MD CART
  ROM size: $01FCC8
  Byte window: $000F24 - $000F64
  $000F20: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F7 F0 13 C0  |..........a.....|
  $000F30: 00 FF 00 FF 4E F8 0F 34 10 3C 00 00 13 C0 00 FF  |....N..4.<......|
  $000F40: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000F50: 10 00 61 00 F8 22 61 00 03 7A 61 00 02 64 61 00  |..a.."a..za..da.|
  $000F60: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $01FCC8
  Byte window: $0007E6 - $000826
  $0007E0: 13 C0 FF FF EF 05 13 C0 FF FF 00 FD 13 FC 00 01  |................|
  $0007F0: FF FF EF 07 23 FC 7C 00 00 02 00 C0 00 04 76 00  |....#.|.......v.|
  $000800: 16 39 FF FF EF 05 44 43 33 C3 00 C0 00 00 61 00  |.9....DC3.....a.|
  $000810: 02 F8 4E 75 13 C0 FF FF EF 06 13 C0 FF FF 00 FC  |..Nu............|
  $000820: 42 39 FF FF EF 07 23 FC 40 00 40 00 00 C0 00 04  |B9....#.@.@.....|

  HOT PC #1  $000F34  (144 frames)
  ROM domain: MD CART
  ROM size: $01FCC8
  Byte window: $000F24 - $000F64
  $000F20: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F7 F0 13 C0  |..........a.....|
  $000F30: 00 FF 00 FF 4E F8 0F 34 10 3C 00 00 13 C0 00 FF  |....N..4.<......|
  $000F40: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000F50: 10 00 61 00 F8 22 61 00 03 7A 61 00 02 64 61 00  |..a.."a..za..da.|
  $000F60: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  HOT PC #2  $0008FA  (7 frames)
  ROM domain: MD CART
  ROM size: $01FCC8
  Byte window: $0008EA - $00092A
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|
  $000910: 92 00 11 80 40 00 61 00 01 8C 33 C0 00 C0 00 00  |....@.a...3.....|
  $000920: 61 00 01 E6 61 00 01 C2 4E 75 36 39 FF FF EF 08  |a...a...Nu69....|

  HOT PC #3  $0008D4  (5 frames)
  ROM domain: MD CART
  ROM size: $01FCC8
  Byte window: $0008C4 - $000904
  $0008C0: FF FF EF 08 38 03 02 44 FF 00 0C 44 3F 00 67 36  |....8..D...D?.g6|
  $0008D0: 0C 43 20 00 65 18 0C 43 3F 00 64 24 48 E7 FF 80  |.C .e..C?.d$H...|
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|

  HOT PC #4  $0008E8  (5 frames)
  ROM domain: MD CART
  ROM size: $01FCC8
  Byte window: $0008D8 - $000918
  $0008D0: 0C 43 20 00 65 18 0C 43 3F 00 64 24 48 E7 FF 80  |.C .e..C?.d$H...|
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|
  $000910: 92 00 11 80 40 00 61 00 01 8C 33 C0 00 C0 00 00  |....@.a...3.....|

  HOT PC #5  $0008C4  (5 frames)
  ROM domain: MD CART
  ROM size: $01FCC8
  Byte window: $0008B4 - $0008F4
  $0008B0: 00 C0 00 04 30 3C 04 03 61 00 FB 6A 4E 75 36 39  |....0<..a..jNu69|
  $0008C0: FF FF EF 08 38 03 02 44 FF 00 0C 44 3F 00 67 36  |....8..D...D?.g6|
  $0008D0: 0C 43 20 00 65 18 0C 43 3F 00 64 24 48 E7 FF 80  |.C .e..C?.d$H...|
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|

  HOT PC #6  $0008E0  (4 frames)
  ROM domain: MD CART
  ROM size: $01FCC8
  Byte window: $0008D0 - $000910
  $0008D0: 0C 43 20 00 65 18 0C 43 3F 00 64 24 48 E7 FF 80  |.C .e..C?.d$H...|
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|
  $000910: 92 00 11 80 40 00 61 00 01 8C 33 C0 00 C0 00 00  |....@.a...3.....|

  HOT PC #7  $000B68  (4 frames)
  ROM domain: MD CART
  ROM size: $01FCC8
  Byte window: $000B58 - $000B98
  $000B50: 0C 44 00 1C 67 0E 4E 75 42 44 4E 75 78 04 4E 75  |.D..g.NuBDNux.Nu|
  $000B60: 78 08 4E 75 78 0C 4E 75 38 03 02 44 3F FF 04 44  |x.Nux.Nu8..D?..D|
  $000B70: 20 00 0C 44 10 00 65 04 04 44 10 00 02 44 03 FF  | ..D..e..D...D..|
  $000B80: 4E 75 61 E4 41 F9 00 FF 82 00 B0 30 40 00 67 32  |Nua.A......0@.g2|
  $000B90: 11 80 40 00 7A 00 1A 39 FF FF EF 01 02 45 00 18  |..@.z..9.....E..|

  HOT PC #8  $0008F2  (4 frames)
  ROM domain: MD CART
  ROM size: $01FCC8
  Byte window: $0008E2 - $000922
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|
  $000910: 92 00 11 80 40 00 61 00 01 8C 33 C0 00 C0 00 00  |....@.a...3.....|
  $000920: 61 00 01 E6 61 00 01 C2 4E 75 36 39 FF FF EF 08  |a...a...Nu69....|

=== BANK6 REQUEST FLOW ========================================
  NES reference: bank 6 loads a stream pointer from table $A000, writes it via $A0F6, then stores $FF into $0302.
  F109 PC=$0008FA trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0018 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F114 PC=$000F34 trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0018 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F115 PC=$000F34 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0018 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F130 PC=$000F34 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0018 load=$12 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F131 PC=$0008CA trace=$0403 req_idx=$0012 req_ptr=$67F0 req_res=$00017C31 ppu_evt=$0018 load=$12 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: ROM
    Resolved bytes: 3F 00 20 0F 30 00 12 0F 16 27 36 0F 0C 1C 2C 0F 12 1C 2C 0F 29 27 07 0F
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F132 PC=$009AA2 trace=$0318 req_idx=$0012 req_ptr=$67F0 req_res=$00017C31 ppu_evt=$0018 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: ROM
    Resolved bytes: 3F 00 20 0F 30 00 12 0F 16 27 36 0F 0C 1C 2C 0F 12 1C 2C 0F 29 27 07 0F
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F141 PC=$000B2C trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0018 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F146 PC=$0098CA trace=$0318 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0018 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F154 PC=$00044E trace=$048B req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0018 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F155 PC=$0008E8 trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0018 load=$12 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F163 PC=$00084A trace=$0440 req_idx=$0012 req_ptr=$67F0 req_res=$00017C31 ppu_evt=$0018 load=$12 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: ROM
    Resolved bytes: 3F 00 20 0F 30 00 12 0F 16 27 36 0F 0C 1C 2C 0F 12 1C 2C 0F 29 27 07 0F
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F164 PC=$0008FA trace=$0403 req_idx=$0012 req_ptr=$67F0 req_res=$00017C31 ppu_evt=$0018 load=$12 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: ROM
    Resolved bytes: 3F 00 20 0F 30 00 12 0F 16 27 36 0F 0C 1C 2C 0F 12 1C 2C 0F 29 27 07 0F
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F165 PC=$000B84 trace=$0403 req_idx=$0014 req_ptr=$A100 req_res=$000170F2 ppu_evt=$0018 load=$14 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: ROM
    Resolved bytes: 23 C0 7F 00 23 D4 03 40 50 50 23 DC 03 44 55 55 23 E4 03 44 55 55 20 A8
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F170 PC=$000F34 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0018 load=$00 $0300/$0301/$0302=$3F/$00/$4E
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $4E $B8 $13 $00
  F173 PC=$000E26 trace=$0318 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0018 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01
